1431668820.483751,STARTTEST,None,None,39,10
1431668820.483758,send,h8,startGen,69,10
1431668820.486874,send,h9,startGen,69,10
1431668820.504077,send,h2,startGen,69,10
1431668820.506726,send,h3,startGen,69,10
1431668820.509201,send,h1,startGen,69,10
1431668820.51162,send,h6,startGen,69,10
1431668820.566688,send,h7,startGen,69,10
1431668820.569181,send,h4,startGen,69,10
1431668820.572311,send,h5,startGen,69,10
1431668820.586342,send,h10,startGen,70,10
1431668823.572278,send,h8,getCounts,70,10
1431668823.584426,send,h9,getCounts,70,10
1431668823.586307,send,h2,getCounts,70,10
1431668823.603935,send,h3,getCounts,70,10
1431668823.638067,send,h1,getCounts,70,10
1431668823.639852,send,h6,getCounts,70,10
1431668823.6417,send,h7,getCounts,70,10
1431668823.644292,send,h4,getCounts,70,10
1431668823.752211,send,h5,getCounts,70,10
1431668823.937926,send,h10,getCounts,71,10
1431668823.938979,recv,h8,getCountsResponse,836,10
1431668824.092531,recv,h6,getCountsResponse,836,10
1431668824.106383,recv,h2,getCountsResponse,836,10
1431668824.114458,recv,h4,getCountsResponse,836,10
1431668824.132538,recv,h7,getCountsResponse,836,10
1431668824.190378,recv,h9,getCountsResponse,836,10
1431668824.392534,recv,h1,getCountsResponse,836,10
1431668824.406481,recv,h5,getCountsResponse,836,10
1431668824.412744,recv,h10,getCountsResponse,837,10
1431668824.584321,recv,h3,getCountsResponse,836,10
1431668825.069951,send,h8,setTopK,876,10
1431668825.072723,send,h9,setTopK,876,10
1431668825.074777,send,h2,setTopK,876,10
1431668825.07677,send,h3,setTopK,876,10
1431668825.078682,send,h1,setTopK,876,10
1431668825.080626,send,h6,setTopK,876,10
1431668825.082573,send,h7,setTopK,876,10
1431668825.085595,send,h4,setTopK,876,10
1431668825.087506,send,h5,setTopK,876,10
1431668825.152305,send,h10,setTopK,877,10
1431669029.692529,recv,h1,handleViolations,639,10
1431669029.692905,send,h8,getSomeCounts,167,10
1431669029.695661,send,h9,getSomeCounts,167,10
1431669029.69795,send,h2,getSomeCounts,167,10
1431669029.700226,send,h3,getSomeCounts,167,10
1431669029.702615,send,h6,getSomeCounts,167,10
1431669029.734118,send,h7,getSomeCounts,167,10
1431669029.735666,send,h4,getSomeCounts,167,10
1431669029.739372,send,h5,getSomeCounts,167,10
1431669029.7408,send,h10,getSomeCounts,168,10
1431669029.938133,recv,h7,getCountsResponse,465,10
1431669030.004538,recv,h10,getCountsResponse,479,10
1431669030.084471,recv,h4,getCountsResponse,465,10
1431669030.106094,recv,h8,getCountsResponse,465,10
1431669030.112734,recv,h3,getCountsResponse,479,10
1431669030.1245,recv,h9,getCountsResponse,479,10
1431669030.124939,recv,h6,getCountsResponse,465,10
1431669030.172754,recv,h5,getCountsResponse,465,10
1431669030.174018,recv,h2,getCountsResponse,479,10
1431669030.292312,send,h8,setTopK,896,10
1431669030.294358,send,h9,setTopK,910,10
1431669030.296132,send,h2,setTopK,910,10
1431669030.297821,send,h3,setTopK,910,10
1431669030.299585,send,h1,setTopK,909,10
1431669030.412639,send,h6,setTopK,896,10
1431669030.414565,send,h7,setTopK,896,10
1431669030.416295,send,h4,setTopK,896,10
1431669030.417978,send,h5,setTopK,896,10
1431669030.419708,send,h10,setTopK,910,10
1431669034.394226,recv,h7,handleViolations,756,10
1431669034.394666,send,h8,getSomeCounts,167,10
1431669034.397001,send,h9,getSomeCounts,167,10
1431669034.3986,send,h2,getSomeCounts,167,10
1431669034.400197,send,h3,getSomeCounts,167,10
1431669034.401793,send,h1,getSomeCounts,167,10
1431669034.403374,send,h6,getSomeCounts,167,10
1431669034.40617,send,h4,getSomeCounts,167,10
1431669034.407881,send,h5,getSomeCounts,167,10
1431669034.490054,recv,h4,handleViolations,600,10
1431669034.490214,send,h10,getSomeCounts,168,10
1431669034.525622,recv,h4,getCountsResponse,596,10
1431669034.62503,recv,h8,handleViolations,586,10
1431669034.724434,recv,h8,getCountsResponse,595,10
1431669034.819777,recv,h6,getCountsResponse,596,10
1431669034.852687,recv,h1,getCountsResponse,595,10
1431669034.932786,recv,h3,getCountsResponse,596,10
1431669035.014086,recv,h5,getCountsResponse,596,10
1431669035.042122,recv,h2,getCountsResponse,596,10
1431669035.072994,recv,h10,getCountsResponse,569,10
1431669035.132821,recv,h5,handleViolations,600,10
1431669035.146256,recv,h2,handleViolations,600,10
1431669035.164429,recv,h9,getCountsResponse,581,10
1431669035.186161,recv,h3,handleViolations,600,10
1431669035.286187,recv,h6,handleViolations,586,10
1431669035.544216,send,h8,setTopK,896,10
1431669035.546316,send,h9,setTopK,1012,10
1431669035.548006,send,h2,setTopK,910,10
1431669035.54962,send,h3,setTopK,910,10
1431669035.55123,send,h1,setTopK,1026,10
1431669035.706158,send,h6,setTopK,896,10
1431669035.772504,send,h7,setTopK,1026,10
1431669035.775821,send,h4,setTopK,910,10
1431669035.777666,send,h5,setTopK,910,10
1431669035.852609,send,h10,setTopK,1000,10
1431669038.666115,recv,h1,handleViolations,756,10
1431669038.666454,send,h8,getSomeCounts,167,10
1431669038.668427,send,h9,getSomeCounts,167,10
1431669038.670071,send,h2,getSomeCounts,167,10
1431669038.672437,send,h3,getSomeCounts,167,10
1431669038.692407,send,h6,getSomeCounts,167,10
1431669038.697178,send,h7,getSomeCounts,167,10
1431669038.699522,send,h4,getSomeCounts,167,10
1431669038.701624,send,h5,getSomeCounts,167,10
1431669038.704385,send,h10,getSomeCounts,168,10
1431669038.952494,recv,h6,getCountsResponse,596,10
1431669038.953067,recv,h3,getCountsResponse,596,10
1431669038.990103,recv,h5,getCountsResponse,596,10
1431669039.184379,recv,h8,getCountsResponse,596,10
1431669039.275237,recv,h10,getCountsResponse,595,10
1431669039.306643,recv,h4,getCountsResponse,596,10
1431669039.374059,recv,h9,getCountsResponse,595,10
1431669039.429519,recv,h7,getCountsResponse,596,10
1431669039.474068,recv,h2,getCountsResponse,596,10
1431669039.912675,send,h8,setTopK,1027,10
1431669039.915601,send,h9,setTopK,1026,10
1431669039.917569,send,h2,setTopK,1027,10
1431669039.919518,send,h3,setTopK,1027,10
1431669039.921603,send,h1,setTopK,1026,10
1431669039.923522,send,h6,setTopK,1027,10
1431669040.004517,send,h7,setTopK,1027,10
1431669040.014295,send,h4,setTopK,1027,10
1431669040.016103,send,h5,setTopK,1027,10
1431669040.026144,send,h10,setTopK,1026,10
1431669043.930134,recv,h1,handleViolations,756,10
1431669043.93048,send,h8,getSomeCounts,167,10
1431669043.932396,send,h9,getSomeCounts,167,10
1431669043.934076,send,h2,getSomeCounts,167,10
1431669043.93566,send,h3,getSomeCounts,167,10
1431669043.93725,send,h6,getSomeCounts,167,10
1431669043.938832,send,h7,getSomeCounts,167,10
1431669043.940422,send,h4,getSomeCounts,167,10
1431669043.942073,send,h5,getSomeCounts,167,10
1431669043.943808,send,h10,getSomeCounts,168,10
1431669044.039066,recv,h2,handleViolations,703,10
1431669044.052724,recv,h6,getCountsResponse,596,10
1431669044.07237,recv,h10,getCountsResponse,595,10
1431669044.126134,recv,h4,getCountsResponse,596,10
1431669044.172645,recv,h9,getCountsResponse,595,10
1431669044.17309,recv,h5,getCountsResponse,595,10
1431669044.264545,recv,h7,getCountsResponse,595,10
1431669044.312524,recv,h8,getCountsResponse,596,10
1431669044.465996,recv,h2,getCountsResponse,590,10
1431669044.512406,recv,h3,getCountsResponse,595,10
1431669045.032687,send,h8,setTopK,1027,10
1431669045.03521,send,h9,setTopK,1026,10
1431669045.037029,send,h2,setTopK,1013,10
1431669045.03876,send,h3,setTopK,1026,10
1431669045.041279,send,h1,setTopK,1026,10
1431669045.052583,send,h6,setTopK,1027,10
1431669045.055775,send,h7,setTopK,1026,10
1431669045.057738,send,h4,setTopK,1027,10
1431669045.059643,send,h5,setTopK,1026,10
1431669045.061511,send,h10,setTopK,1026,10
1431669048.604958,recv,h6,handleViolations,751,10
1431669048.605032,send,h8,getSomeCounts,167,10
1431669048.607882,send,h9,getSomeCounts,167,10
1431669048.609521,send,h2,getSomeCounts,167,10
1431669048.611462,send,h3,getSomeCounts,167,10
1431669048.632509,send,h1,getSomeCounts,167,10
1431669048.634374,send,h7,getSomeCounts,167,10
1431669048.636052,send,h4,getSomeCounts,167,10
1431669048.637526,send,h5,getSomeCounts,167,10
1431669048.639149,send,h10,getSomeCounts,168,10
1431669048.904449,recv,h7,getCountsResponse,590,10
1431669048.92617,recv,h5,getCountsResponse,602,10
1431669048.932642,recv,h4,getCountsResponse,604,10
1431669048.944586,recv,h1,getCountsResponse,603,10
1431669049.030869,recv,h8,getCountsResponse,590,10
1431669049.07264,recv,h8,handleViolations,703,10
1431669049.264418,recv,h10,getCountsResponse,604,10
1431669049.352527,recv,h2,getCountsResponse,604,10
1431669049.372424,recv,h3,getCountsResponse,602,10
1431669049.385878,recv,h7,handleViolations,702,10
1431669049.409014,recv,h9,handleViolations,716,10
1431669050.004473,recv,h9,getCountsResponse,603,10
1431669050.026099,recv,h10,handleViolations,716,10
1431669050.589985,send,h8,setTopK,1021,10
1431669050.592187,send,h9,setTopK,1034,10
1431669050.59394,send,h2,setTopK,1035,10
1431669050.595729,send,h3,setTopK,1033,10
1431669050.597488,send,h1,setTopK,1034,10
1431669050.599282,send,h6,setTopK,1021,10
1431669050.601112,send,h7,setTopK,1012,10
1431669050.602867,send,h4,setTopK,1035,10
1431669050.604478,send,h5,setTopK,1033,10
1431669050.644506,send,h10,setTopK,1026,10
1431669052.90608,recv,h2,handleViolations,765,10
1431669052.906414,send,h8,getSomeCounts,167,10
1431669053.012435,send,h9,getSomeCounts,167,10
1431669053.024145,send,h3,getSomeCounts,167,10
1431669053.125855,send,h1,getSomeCounts,167,10
1431669053.193158,recv,h8,getCountsResponse,590,10
1431669053.193498,send,h6,getSomeCounts,167,10
1431669053.196083,send,h7,getSomeCounts,167,10
1431669053.198048,send,h4,getSomeCounts,167,10
1431669053.199689,send,h5,getSomeCounts,167,10
1431669053.201335,send,h10,getSomeCounts,168,10
1431669053.312371,recv,h9,getCountsResponse,603,10
1431669053.350167,recv,h3,getCountsResponse,602,10
1431669053.384587,recv,h6,getCountsResponse,590,10
1431669053.386123,recv,h4,getCountsResponse,604,10
1431669053.402945,recv,h5,getCountsResponse,603,10
1431669053.406731,recv,h1,getCountsResponse,604,10
1431669053.426212,recv,h10,getCountsResponse,590,10
1431669053.452635,recv,h7,getCountsResponse,605,10
1431669053.706091,send,h8,setTopK,1035,10
1431669053.708736,send,h9,setTopK,1003,10
1431669053.710679,send,h2,setTopK,1035,10
1431669053.730168,send,h3,setTopK,1017,10
1431669053.732444,send,h1,setTopK,1018,10
1431669053.734238,send,h6,setTopK,1035,10
1431669053.884587,send,h7,setTopK,1018,10
1431669053.88671,send,h4,setTopK,1017,10
1431669053.888648,send,h5,setTopK,1004,10
1431669053.890447,send,h10,setTopK,1004,10
1431669056.972704,recv,h7,handleViolations,748,10
1431669056.9746,send,h8,getSomeCounts,167,10
1431669056.992354,send,h9,getSomeCounts,167,10
1431669056.994095,send,h2,getSomeCounts,167,10
1431669056.995805,send,h3,getSomeCounts,167,10
1431669056.997278,send,h1,getSomeCounts,167,10
1431669057.005758,send,h6,getSomeCounts,167,10
1431669057.013903,send,h4,getSomeCounts,167,10
1431669057.015551,send,h5,getSomeCounts,167,10
1431669057.017331,send,h10,getSomeCounts,168,10
1431669057.030089,recv,h8,getCountsResponse,585,10
1431669057.064588,recv,h5,getCountsResponse,573,10
1431669057.075027,recv,h4,getCountsResponse,586,10
1431669057.293512,recv,h10,getCountsResponse,573,10
1431669057.386024,recv,h9,getCountsResponse,572,10
1431669057.444524,recv,h2,getCountsResponse,586,10
1431669057.544911,recv,h6,getCountsResponse,585,10
1431669057.644536,recv,h1,getCountsResponse,587,10
1431669057.744589,recv,h2,handleViolations,725,10
1431669057.79253,recv,h6,handleViolations,725,10
1431669057.884513,recv,h3,getCountsResponse,586,10
1431669057.924569,recv,h8,handleViolations,725,10
1431669058.192375,send,h8,setTopK,1035,10
1431669058.19472,send,h9,setTopK,1003,10
1431669058.196699,send,h2,setTopK,1035,10
1431669058.198694,send,h3,setTopK,1017,10
1431669058.200643,send,h1,setTopK,1018,10
1431669058.202558,send,h6,setTopK,1035,10
1431669058.204447,send,h7,setTopK,1018,10
1431669058.214349,send,h4,setTopK,1017,10
1431669058.226198,send,h5,setTopK,1004,10
1431669058.228211,send,h10,setTopK,1004,10
1431669061.324614,recv,h5,handleViolations,757,10
1431669061.32497,send,h8,getSomeCounts,167,10
1431669061.326804,send,h9,getSomeCounts,167,10
1431669061.32854,send,h2,getSomeCounts,167,10
1431669061.330875,send,h3,getSomeCounts,167,10
1431669061.333983,send,h1,getSomeCounts,167,10
1431669061.335499,send,h6,getSomeCounts,167,10
1431669061.464552,send,h7,getSomeCounts,167,10
1431669061.466943,send,h4,getSomeCounts,167,10
1431669061.468465,send,h10,getSomeCounts,168,10
1431669061.504617,recv,h9,getCountsResponse,595,10
1431669061.519979,recv,h8,getCountsResponse,596,10
1431669061.52142,recv,h2,getCountsResponse,595,10
1431669061.534233,recv,h3,getCountsResponse,596,10
1431669061.612492,recv,h1,getCountsResponse,596,10
1431669061.622169,recv,h10,getCountsResponse,594,10
1431669061.692301,recv,h4,getCountsResponse,595,10
1431669061.734703,recv,h6,getCountsResponse,596,10
1431669061.772578,recv,h7,getCountsResponse,596,10
1431669061.985964,send,h8,setTopK,1027,10
1431669061.98865,send,h9,setTopK,1026,10
1431669061.990634,send,h2,setTopK,1026,10
1431669062.152446,send,h3,setTopK,1027,10
1431669062.326345,send,h1,setTopK,1027,10
1431669062.328518,send,h6,setTopK,1027,10
1431669062.330488,send,h7,setTopK,1027,10
1431669062.332512,send,h4,setTopK,1026,10
1431669062.466095,send,h5,setTopK,1027,10
1431669062.468135,send,h10,setTopK,1025,10
1431669066.012639,recv,h2,handleViolations,754,10
1431669066.012995,send,h8,getSomeCounts,167,10
1431669066.026079,send,h9,getSomeCounts,167,10
1431669066.02775,send,h3,getSomeCounts,167,10
1431669066.029437,send,h1,getSomeCounts,167,10
1431669066.031088,send,h6,getSomeCounts,167,10
1431669066.033058,send,h7,getSomeCounts,167,10
1431669066.094163,send,h4,getSomeCounts,167,10
1431669066.095972,send,h5,getSomeCounts,167,10
1431669066.09768,send,h10,getSomeCounts,168,10
1431669066.139373,recv,h1,getCountsResponse,594,10
1431669066.212634,recv,h9,getCountsResponse,594,10
1431669066.264502,recv,h7,getCountsResponse,594,10
1431669066.286153,recv,h3,getCountsResponse,580,10
1431669066.292552,recv,h8,getCountsResponse,593,10
1431669066.304634,recv,h5,getCountsResponse,594,10
1431669066.4046,recv,h10,getCountsResponse,594,10
1431669066.48442,recv,h6,getCountsResponse,594,10
1431669066.494088,recv,h4,getCountsResponse,594,10
1431669066.496431,recv,h3,handleViolations,703,10
1431669066.695352,send,h8,setTopK,1025,10
1431669066.698059,send,h9,setTopK,1025,10
1431669066.700348,send,h2,setTopK,1025,10
1431669066.70255,send,h3,setTopK,1014,10
1431669066.704389,send,h1,setTopK,1026,10
1431669066.711815,send,h6,setTopK,1026,10
1431669066.713463,send,h7,setTopK,1026,10
1431669066.864637,send,h4,setTopK,1026,10
1431669066.866638,send,h5,setTopK,1026,10
1431669066.868396,send,h10,setTopK,1026,10
1431669069.304574,recv,h2,handleViolations,756,10
1431669069.304996,send,h8,getSomeCounts,167,10
1431669069.307106,send,h9,getSomeCounts,167,10
1431669069.308796,send,h3,getSomeCounts,167,10
1431669069.310415,send,h1,getSomeCounts,167,10
1431669069.434009,send,h6,getSomeCounts,167,10
1431669069.43595,send,h7,getSomeCounts,167,10
1431669069.437629,send,h4,getSomeCounts,167,10
1431669069.439243,send,h5,getSomeCounts,167,10
1431669069.4409,send,h10,getSomeCounts,168,10
1431669069.484624,recv,h3,getCountsResponse,594,10
1431669069.50465,recv,h8,getCountsResponse,582,10
1431669069.505236,recv,h1,getCountsResponse,581,10
1431669069.506079,recv,h9,getCountsResponse,596,10
1431669069.526691,recv,h6,handleViolations,702,10
1431669069.584559,recv,h6,getCountsResponse,582,10
1431669069.615131,recv,h10,getCountsResponse,596,10
1431669069.686095,recv,h7,getCountsResponse,595,10
1431669069.772482,recv,h4,getCountsResponse,595,10
1431669069.8046,recv,h5,getCountsResponse,595,10
1431669069.992487,send,h8,setTopK,1028,10
1431669069.994716,send,h9,setTopK,1014,10
1431669069.996262,send,h2,setTopK,1012,10
1431669069.997787,send,h3,setTopK,1012,10
1431669069.999285,send,h1,setTopK,1027,10
1431669070.000781,send,h6,setTopK,1028,10
1431669070.002709,send,h7,setTopK,1027,10
1431669070.092188,send,h4,setTopK,1027,10
1431669070.09452,send,h5,setTopK,1027,10
1431669070.09636,send,h10,setTopK,1028,10
1431669072.952541,recv,h1,handleViolations,757,10
1431669072.952882,send,h8,getSomeCounts,167,10
1431669072.954917,send,h9,getSomeCounts,167,10
1431669072.956685,send,h2,getSomeCounts,167,10
1431669072.958351,send,h3,getSomeCounts,167,10
1431669072.959997,send,h6,getSomeCounts,167,10
1431669072.96133,send,h7,getSomeCounts,167,10
1431669072.962746,send,h4,getSomeCounts,167,10
1431669073.145026,send,h5,getSomeCounts,167,10
1431669073.146571,send,h10,getSomeCounts,168,10
1431669073.204602,recv,h7,getCountsResponse,595,10
1431669073.226066,recv,h6,getCountsResponse,596,10
1431669073.226599,recv,h2,getCountsResponse,580,10
1431669073.244705,recv,h3,getCountsResponse,580,10
1431669073.300583,recv,h4,getCountsResponse,595,10
1431669073.372111,recv,h8,getCountsResponse,596,10
1431669073.544834,recv,h9,getCountsResponse,582,10
1431669073.633988,recv,h10,getCountsResponse,596,10
1431669073.692549,recv,h5,getCountsResponse,595,10
1431669074.292623,send,h8,setTopK,1013,10
1431669074.29483,send,h9,setTopK,1028,10
1431669074.296798,send,h2,setTopK,1028,10
1431669074.453996,send,h3,setTopK,1028,10
1431669074.454913,recv,h3,handleViolations,702,10
1431669074.456562,send,h1,setTopK,1028,10
1431669074.458296,send,h6,setTopK,1028,10
1431669074.459936,send,h7,setTopK,1028,10
1431669074.461611,send,h4,setTopK,1028,10
1431669074.464123,send,h5,setTopK,1026,10
1431669074.484647,send,h10,setTopK,1014,10
1431669074.614196,recv,h2,handleViolations,716,10
1431669076.144952,recv,h1,handleViolations,758,10
1431669076.145291,send,h8,getSomeCounts,167,10
1431669076.147342,send,h9,getSomeCounts,167,10
1431669076.148961,send,h2,getSomeCounts,167,10
1431669076.150548,send,h3,getSomeCounts,167,10
1431669076.152335,send,h6,getSomeCounts,167,10
1431669076.300338,send,h7,getSomeCounts,167,10
1431669076.344529,send,h4,getSomeCounts,167,10
1431669076.345869,send,h5,getSomeCounts,167,10
1431669076.347312,recv,h3,getCountsResponse,596,10
1431669076.347783,send,h10,getSomeCounts,168,10
1431669076.418101,recv,h6,getCountsResponse,582,10
1431669076.484429,recv,h2,getCountsResponse,596,10
1431669076.610162,recv,h9,getCountsResponse,596,10
1431669076.644452,recv,h8,getCountsResponse,581,10
1431669076.666149,recv,h5,getCountsResponse,594,10
1431669076.752611,recv,h7,getCountsResponse,596,10
1431669076.774157,recv,h4,getCountsResponse,596,10
1431669076.774657,recv,h10,getCountsResponse,582,10
1431669076.904492,send,h8,setTopK,1013,10
1431669076.906786,send,h9,setTopK,1028,10
1431669076.908497,send,h2,setTopK,1028,10
1431669076.952751,send,h3,setTopK,1028,10
1431669076.954638,send,h1,setTopK,1028,10
1431669076.956439,send,h6,setTopK,1028,10
1431669076.957984,send,h7,setTopK,1028,10
1431669076.95967,send,h4,setTopK,1028,10
1431669076.96124,send,h5,setTopK,1026,10
1431669076.962841,send,h10,setTopK,1014,10
1431669078.894148,recv,h2,handleViolations,758,10
1431669078.894488,send,h8,getSomeCounts,167,10
1431669078.896562,send,h9,getSomeCounts,167,10
1431669078.898229,send,h3,getSomeCounts,167,10
1431669078.899963,send,h1,getSomeCounts,167,10
1431669078.901656,send,h6,getSomeCounts,167,10
1431669078.90305,send,h7,getSomeCounts,167,10
1431669078.905107,send,h4,getSomeCounts,167,10
1431669078.973984,send,h5,getSomeCounts,167,10
1431669079.015687,send,h10,getSomeCounts,168,10
1431669079.018225,recv,h6,getCountsResponse,596,10
1431669079.054105,recv,h3,getCountsResponse,596,10
1431669079.134808,recv,h7,getCountsResponse,595,10
1431669079.166132,recv,h5,getCountsResponse,594,10
1431669079.224582,recv,h8,getCountsResponse,594,10
1431669079.324544,recv,h10,getCountsResponse,595,10
1431669079.330085,recv,h9,getCountsResponse,580,10
1431669079.472653,recv,h1,getCountsResponse,595,10
1431669079.612546,recv,h4,getCountsResponse,590,10
1431669079.613159,send,h8,setTopK,1026,10
1431669079.618132,send,h9,setTopK,1025,10
1431669079.61972,send,h2,setTopK,1027,10
1431669079.665371,send,h3,setTopK,1027,10
1431669079.667194,send,h1,setTopK,1027,10
1431669079.668831,send,h6,setTopK,1027,10
1431669079.706199,send,h7,setTopK,1026,10
1431669079.784505,send,h4,setTopK,1027,10
1431669079.785263,recv,h8,handleViolations,717,10
1431669079.787169,send,h5,setTopK,1027,10
1431669079.788879,send,h10,setTopK,1027,10
1431669083.052629,recv,h1,handleViolations,757,10
1431669083.052966,send,h8,getSomeCounts,167,10
1431669083.054903,send,h9,getSomeCounts,167,10
1431669083.056542,send,h2,getSomeCounts,167,10
1431669083.058332,send,h3,getSomeCounts,167,10
1431669083.05999,send,h6,getSomeCounts,167,10
1431669083.061644,send,h7,getSomeCounts,167,10
1431669083.063312,send,h4,getSomeCounts,167,10
1431669083.078485,send,h5,getSomeCounts,167,10
1431669083.080147,send,h10,getSomeCounts,168,10
1431669083.174137,recv,h2,getCountsResponse,595,10
1431669083.234961,recv,h8,getCountsResponse,594,10
1431669083.264158,recv,h7,getCountsResponse,594,10
1431669083.372675,recv,h5,getCountsResponse,595,10
1431669083.526424,recv,h3,getCountsResponse,595,10
1431669083.60453,recv,h10,getCountsResponse,595,10
1431669083.610108,recv,h4,getCountsResponse,595,10
1431669083.613567,recv,h9,getCountsResponse,593,10
1431669083.674121,recv,h6,getCountsResponse,595,10
1431669084.134026,send,h8,setTopK,1026,10
1431669084.137037,send,h9,setTopK,1025,10
1431669084.139123,send,h2,setTopK,1027,10
1431669084.140927,send,h3,setTopK,1027,10
1431669084.142569,send,h1,setTopK,1027,10
1431669084.232653,send,h6,setTopK,1026,10
1431669084.234519,send,h7,setTopK,1013,10
1431669084.236261,send,h4,setTopK,1027,10
1431669084.335588,send,h5,setTopK,1026,10
